output  = OMI-Aura_L2G-OMUVBG_2010m1230_v003-2016m0602t014645.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0218_v003-2017m0222t162416.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2017m0218_v003-2017m0222t162416.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0523_v003-2016m0524t163508.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0523_v003-2016m0524t163508.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0504_v003-2016m0530t132529.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0504_v003-2016m0530t132529.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0108_v003-2016m0530t083959.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0108_v003-2016m0530t083959.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m1024_v003-2016m0530t201639.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m1024_v003-2016m0530t201639.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m1124_v003-2016m0530t213143.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m1124_v003-2016m0530t213143.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0625_v003-2016m0601t180648.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0625_v003-2016m0601t180648.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m1228_v003-2016m0526t062408.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m1228_v003-2016m0526t062408.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1115_v003-2016m0526t024947.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1115_v003-2016m0526t024947.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0708_v003-2016m0523t184309.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0708_v003-2016m0523t184309.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1110_v003-2016m0603t213830.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1110_v003-2016m0603t213830.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1109_v003-2016m0526t023408.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1109_v003-2016m0526t023408.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0922_v003-2016m0526t183427.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0922_v003-2016m0526t183427.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0415_v003-2016m0523t151546.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0415_v003-2016m0523t151546.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0403_v003-2016m0523t144703.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0403_v003-2016m0523t144703.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0115_v003-2016m0526t083400.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0115_v003-2016m0526t083400.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0510_v003-2016m0525t210533.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0510_v003-2016m0525t210533.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0206_v003-2016m0526t092842.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0206_v003-2016m0526t092842.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2004/OMI-Aura_L2G-OMUVBG_2004m1029_v003-2016m0525t112648.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2004m1029_v003-2016m0525t112648.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0731_v003-2016m0531t165931.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0731_v003-2016m0531t165931.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0717_v003-2016m0526t155430.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0717_v003-2016m0526t155430.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0418_v003-2016m0701t153533.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0418_v003-2016m0701t153533.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0101_v003-2016m0531t081707.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0101_v003-2016m0531t081707.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1215_v003-2016m0602t225809.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1215_v003-2016m0602t225809.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1111_v003-2016m0527t230404.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1111_v003-2016m0527t230404.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0907_v003-2016m0527t202757.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0907_v003-2016m0527t202757.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1001_v003-2016m1005t100002.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m1001_v003-2016m1005t100002.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1202_v003-2016m0524t003658.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1202_v003-2016m0524t003658.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m1014_v003-2016m0530t195138.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m1014_v003-2016m0530t195138.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0502_v003-2016m0701t160945.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0502_v003-2016m0701t160945.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m1211_v003-2016m0526t054333.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m1211_v003-2016m0526t054333.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0910_v003-2016m0602t190622.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0910_v003-2016m0602t190622.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0306_v003-2016m0525t182805.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0306_v003-2016m0525t182805.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0116_v003-2016m0914t114131.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0116_v003-2016m0914t114131.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1014_v003-2016m0523t224019.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1014_v003-2016m0523t224019.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0723_v003-2016m0601t191454.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0723_v003-2016m0601t191454.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0310_v003-2016m0524t133350.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0310_v003-2016m0524t133350.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0418_v003-2016m0530t124734.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0418_v003-2016m0530t124734.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0130_v003-2016m0607t161300.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0130_v003-2016m0607t161300.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0715_v003-2016m0718t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0715_v003-2016m0718t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0125_v003-2016m0524t114321.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0125_v003-2016m0524t114321.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0506_v003-2016m0701t161945.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0506_v003-2016m0701t161945.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0228_v003-2017m0303t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2017m0228_v003-2017m0303t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1107_v003-2016m0524t232317.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1107_v003-2016m0524t232317.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0802_v003-2016m0527t190129.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0802_v003-2016m0527t190129.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0221_v003-2016m0531t102414.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0221_v003-2016m0531t102414.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1127_v003-2016m0602t002549.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1127_v003-2016m0602t002549.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0726_v003-2016m0729t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0726_v003-2016m0729t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1130_v003-2016m0527t234933.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1130_v003-2016m0527t234933.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0425_v003-2016m0527t150325.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0425_v003-2016m0527t150325.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0914_v003-2016m0526t001932.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0914_v003-2016m0526t001932.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0224_v003-2016m0523t131020.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0224_v003-2016m0523t131020.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0227_v003-2016m0524t130332.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0227_v003-2016m0524t130332.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0127_v003-2016m0525t165617.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0127_v003-2016m0525t165617.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1016_v003-2016m1019t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m1016_v003-2016m1019t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1013_v003-2016m0523t223757.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1013_v003-2016m0523t223757.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0923_v003-2016m0603t194452.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0923_v003-2016m0603t194452.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0401_v003-2016m0525t193029.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0401_v003-2016m0525t193029.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0712_v003-2016m0715t090002.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0712_v003-2016m0715t090002.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0808_v003-2016m0601t195242.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0808_v003-2016m0601t195242.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0730_v003-2016m0531t165656.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0730_v003-2016m0531t165656.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1203_v003-2016m0531t220409.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m1203_v003-2016m0531t220409.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0531_v003-2016m0526t135924.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0531_v003-2016m0526t135924.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1007_v003-2016m0526t011413.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1007_v003-2016m0526t011413.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0804_v003-2016m0526t003130.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0804_v003-2016m0526t003130.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1214_v003-2016m0524t010700.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1214_v003-2016m0524t010700.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0601_v003-2016m0527t163258.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0601_v003-2016m0527t163258.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1001_v003-2016m0602t195557.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1001_v003-2016m0602t195557.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0801_v003-2016m0525t223248.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0801_v003-2016m0525t223248.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1025_v003-2016m0602t205346.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1025_v003-2016m0602t205346.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1020_v003-2016m0526t194248.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1020_v003-2016m0526t194248.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0915_v003-2016m0918t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0915_v003-2016m0918t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0521_v003-2016m0526t133347.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0521_v003-2016m0526t133347.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1128_v003-2016m0524t002712.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1128_v003-2016m0524t002712.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0213_v003-2016m0525t154216.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0213_v003-2016m0525t154216.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0705_v003-2016m0523t183551.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0705_v003-2016m0523t183551.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1124_v003-2016m0527t233436.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1124_v003-2016m0527t233436.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0529_v003-2016m0601t165819.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0529_v003-2016m0601t165819.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0429_v003-2016m0525t203820.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0429_v003-2016m0525t203820.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1109_v003-2016m0524t232600.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1109_v003-2016m0524t232600.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0727_v003-2016m0523t192809.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0727_v003-2016m0523t192809.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1018_v003-2016m0602t203610.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1018_v003-2016m0602t203610.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0315_v003-2016m0527t132458.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0315_v003-2016m0527t132458.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0624_v003-2016m0530t152750.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0624_v003-2016m0530t152750.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0420_v003-2016m0531t124839.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0420_v003-2016m0531t124839.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m1227_v003-2016m0526t062147.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m1227_v003-2016m0526t062147.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0214_v003-2016m0603t104808.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0214_v003-2016m0603t104808.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0921_v003-2016m0526t022915.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0921_v003-2016m0526t022915.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0822_v003-2016m0531t175148.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0822_v003-2016m0531t175148.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0108_v003-2016m0523t085259.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0108_v003-2016m0523t085259.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0608_v003-2016m0523t173051.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0608_v003-2016m0523t173051.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0502_v003-2016m0523t155934.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0502_v003-2016m0523t155934.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1214_v003-2016m0531t223156.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m1214_v003-2016m0531t223156.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0422_v003-2016m0531t125348.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0422_v003-2016m0531t125348.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1007_v003-2016m0523t222259.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1007_v003-2016m0523t222259.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0515_v003-2016m0701t163934.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0515_v003-2016m0701t163934.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0928_v003-2016m0603t195735.he5.xml
